Text,Keyword,AcreageMax,AcreageMin,SqFtMax,SqFtMin,AskingPriceMax,AskingPriceMin,CapRateMin,CapRateMax,OccupancyMax,OccupancyMin
Medical office building with cap rate between 12% and 16%,building,,,,,,,12,16,,
Industrial property for sale with at least 2,,,,,,2000000,,,,,
Searching for an office space with 55,,,,,,55000,,,,,
Residential property with asking price under $1,,,,,,,1300000,,,,
Looking for a property with 70 acres,,,,,,70,,,,,
Seeking properties between 500000 and 600000 sq ft,,,,,600000,500000,,,,,
Restaurant for sale with asking price of $700000,Restaurant,,,,,,700000,,,,
Looking for a commercial property with cap rate above 12%,property,,,,,,,12,,,
Office space with minimum 3,,,,,,3000,,,,,
Searching for a warehouse with 700000 sq ft or more,warehouse,,700000,,,,,,,,
Residential property with asking price between $800000 and $900000,residential,,,,,900000,800000,,,,
Gas station for sale with cap rate above 14%,Gas station,,,,,,,14,,,
Looking for a hotel with 800 or more rooms,hotel,,,,,,,,,,
Searching for a farm with asking price under $2,,,,2200000,2200000,,,,,,
Medical office building with cap rate between 13% and 17%,building,,,,,,,13,17,,
Industrial property for sale with at least 2,,,,,,2500000,,,,,
Searching for an office space with 60000 sq ft or more,space,,,,60000,,,,,,
Residential property with asking price under $1,,,,,,,1500000,,,,
Looking for a car wash with acreage between 2 and 30 acres,car wash,30,2,,,,,,,,
Gas station for sale with cap rate above 15%,Gas station,,,,,,,15,,,
Looking for a hotel with 900 or more rooms,hotel,,,,,,,,,,900
Searching for a farm with asking price under $2,,,,,,,,2500000,,,
Medical office building with cap rate between 14% and 18%,building,,,,,,,14,18,,
Industrial property for sale with at least 3,,,,,,3000000,,,,,
Searching for an office space with 65,,,,,,65000,,,,,
Residential property with asking price under $1,,,,,,,1700000,,,,
Looking for a property with 80 acres,,,,,,80,,,,,
Seeking properties between 600000 and 700000 sq ft,,,,,700000,600000,,,,,
Restaurant for sale with asking price of $800000,Restaurant,,,,,,800000,,,,
Looking for a commercial property with cap rate above 13%,property,,,,,,,13,,,
Office space with minimum 3,,,,,,3500,,,,,
Searching for a warehouse with 800000 sq ft or more,warehouse,,800000,,,,,,,,
Residential property with asking price between $900000 and $1,,,,,,,1000000,900000,,,
Gas station for sale with cap rate above 16%,Gas station,,,,,,,16,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $2,,,,2800000,2800000,,,,,,
Medical office building with cap rate between 15% and 19%,building,,,,,,,15,19,,
Industrial property for sale with at least 3,,,,,,3500000,,,,,
Searching for an office space with 70000 sq ft or more,space,,,,70000,,,,,,
Residential property with asking price under $1,,,,,,,1900000,,,,
Looking for a car wash with acreage between 2 and 35 acres,car wash,35,2,,,,,,,,
Gas station for sale with cap rate above 17%,Gas station,,,,,,,17,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $3,,,,,,,,3000000,,,
Medical office building with cap rate between 16% and 20%,building,,,,,,,16,20,,
Industrial property for sale with at least 4,,,,,,4000000,,,,,
Searching for an office space with 75,,,,,,75000,,,,,
Residential property with asking price under $2,,,,,,,2100000,,,,
Looking for a property with 90 acres,,,,,,90,,,,,
Seeking properties between 700000 and 800000 sq ft,,,,,800000,700000,,,,,
Restaurant for sale with asking price of $900000,Restaurant,,,,,,900000,,,,
Looking for a commercial property with cap rate above 14%,property,,,,,,,14,,,
Office space with minimum 4,,,,,,4000,,,,,
Searching for a warehouse with 900000 sq ft or more,warehouse,,900000,,,,,,,,
Residential property with asking price between $1,,100000,,,,,,1100000,1000000,,
Gas station for sale with cap rate above 18%,Gas station,,,,,,,18,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $3,,,,3200000,3200000,,,,,,
Medical office building with cap rate between 17% and 21%,building,,,,,,,17,21,,
Industrial property for sale with at least 4,,,,,,4500000,,,,,
Searching for an office space with 80000 sq ft or more,space,,,,80000,,,,,,
Residential property with asking price under $2,,,,,,,2300000,,,,
Looking for a car wash with acreage between 2 and 40 acres,car wash,40,2,,,,,,,,
Gas station for sale with cap rate above 19%,Gas station,,,,,,,19,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $3,,,,,,,,3500000,,,
Medical office building with cap rate between 18% and 22%,building,,,,,,,18,22,,
Industrial property for sale with at least 5,,,,,,5000000,,,,,
Searching for an office space with 85,,,,,,85000,,,,,
Residential property with asking price under $2,,,,,,,2500000,,,,
Looking for a property with 100 acres,,,,,,100,,,,,
Seeking properties between 800000 and 900000 sq ft,,,,,900000,800000,,,,,
Restaurant for sale with asking price of $1,,,,,,,,1000000,,,
Looking for a commercial property with cap rate above 15%,property,,,,,,,15,,,
Office space with minimum 4,,,,,,4500,,,,,
Searching for a warehouse with 1,,,,1000000,,,,,,,
Residential property with asking price between $1,,200000,,,,,,1200000,1100000,,
Gas station for sale with cap rate above 20%,Gas station,,,,,,,20,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $3,,,,3800000,3800000,,,,,,
Medical office building with cap rate between 19% and 23%,building,,,,,,,19,23,,
Industrial property for sale with at least 5,,,,,,5500000,,,,,
Searching for an office space with 90000 sq ft or more,space,,,,90000,,,,,,
Residential property with asking price under $2,,,,,,,2700000,,,,
Looking for a car wash with acreage between 2 and 45 acres,car wash,45,2,,,,,,,,
Gas station for sale with cap rate above 21%,Gas station,,,,,,,21,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $4,,,,,,,,4000000,,,
Medical office building with cap rate between 20% and 24%,building,,,,,,,20,24,,
Industrial property for sale with at least 6,,,,,,6000000,,,,,
Searching for an office space with 95,,,,,,95000,,,,,
Residential property with asking price under $2,,,,,,,2900000,,,,
Looking for a property with 110 acres,,,,,,110,,,,,
Seeking properties between 900000 and 1,,,,,,1000000,900000,,,,
Restaurant for sale with asking price of $1,,,,,,,,1100000,,,
Looking for a commercial property with cap rate above 16%,property,,,,,,,16,,,
Office space with minimum 5,,,,,,5000,,,,,
Searching for a warehouse with 1,,,,1100000,,,,,,,
Residential property with asking price between $1,,300000,,,,,,1300000,1200000,,
Gas station for sale with cap rate above 22%,Gas station,,,,,,,22,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $4,,,,4200000,4200000,,,,,,
Medical office building with cap rate between 21% and 25%,building,,,,,,,21,25,,
Industrial property for sale with at least 6,,,,,,6500000,,,,,
Searching for an office space with 100000 sq ft or more,space,,,,100000,,,,,,
Residential property with asking price under $3,,,,,,,3100000,,,,
Looking for a car wash with acreage between 2 and 50 acres,car wash,50,2,,,,,,,,
Gas station for sale with cap rate above 23%,Gas station,,,,,,,23,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $4,,,,,,,,4500000,,,
Medical office building with cap rate between 22% and 26%,building,,,,,,,22,26,,
Industrial property for sale with at least 7,,,,,,7000000,,,,,
Searching for an office space with 105,,,,,,105000,,,,,
Residential property with asking price under $3,,,,,,,3300000,,,,
Looking for a property with 120 acres,,,,,,120,,,,,
Seeking properties between 1,,100000,,,,,1100000,1000000,,,
Restaurant for sale with asking price of $1,,,,,,,,1200000,,,
Looking for a commercial property with cap rate above 17%,property,,,,,,,17,,,
Office space with minimum 5,,,,,,5500,,,,,
Searching for a warehouse with 1,,,,1200000,,,,,,,
Residential property with asking price between $1,,400000,,,,,,1400000,1300000,,
Gas station for sale with cap rate above 24%,Gas station,,,,,,,24,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $4,,,,4800000,4800000,,,,,,
Medical office building with cap rate between 23% and 27%,building,,,,,,,23,27,,
Industrial property for sale with at least 7,,,,,,7500000,,,,,
Searching for an office space with 110000 sq ft or more,space,,,,110000,,,,,,
Residential property with asking price under $3,,,,,,,3500000,,,,
Looking for a car wash with acreage between 2 and 55 acres,car wash,55,2,,,,,,,,
Gas station for sale with cap rate above 25%,Gas station,,,,,,,25,,,
Looking for a hotel with 1,,,,,,,,,,,
Searching for a farm with asking price under $5,,,,,,,,5000000,,,
Medical office building with cap rate between 24% and 28%,building,,,,,,,24,28,,
Industrial property for sale with at least 8,,,,,,8000000,,,,,
Searching for an office space with 115,,,,,,115000,,,,,
Residential property with asking price under $3,,,,,,,3700000,,,,
Looking for a property with 130 acres,,,,,,130,,,,,
Seeking properties between 1,,200000,,,,,1200000,1100000,,,
Restaurant for sale with asking price of $1,,,,,,,,1300000,,,
Looking for a commercial property with cap rate above 18%,property,,,,,,,18,,,
Office space with minimum 6,,,,,,6000,,,,,
Searching for a warehouse with 1,,,,1300000,,,,,,,
Residential property with asking price between $1,,500000,,,,,,1500000,1400000,,
Gas station for sale with cap rate above 26%,Gas station,,,,,,,26,,,
Looking for a hotel with 2,,,,,,,,,,,
Searching for a farm with asking price under $5,,,,5200000,5200000,,,,,,
Medical office building with cap rate between 25% and 29%,building,,,,,,,25,29,,
Industrial property for sale with at least 8,,,,,,8500000,,,,,
Searching for an office space with 120000 sq ft or more,space,,,,120000,,,,,,
Residential property with asking price under $3,,,,,,,3900000,,,,
Looking for a car wash with acreage between 2 and 60 acres,car wash,60,2,,,,,,,,
Gas station for sale with cap rate above 27%,Gas station,,,,,,,27,,,
Looking for a hotel with 2,,,,,,,,,,,
Searching for a farm with asking price under $5,,,,,,,,5500000,,,
Medical office building with cap rate between 26% and 30%,building,,,,,,,26,30,,
Industrial property for sale with at least 9,,,,,,9000000,,,,,
Searching for an office space with 125,,,,,,125000,,,,,
Residential property with asking price under $4,,,,,,,4100000,,,,
Looking for a property with 140 acres,,,,,,140,,,,,
Seeking properties between 1,,300000,,,,,1300000,1200000,,,
Restaurant for sale with asking price of $1,,,,,,,,1400000,,,
Looking for a commercial property with cap rate above 19%,property,,,,,,,19,,,
Office space with minimum 6,,,,,,6500,,,,,
Searching for a warehouse with 1,,,,1400000,,,,,,,
Residential property with asking price between $1,,600000,,,,,,1600000,1500000,,
Gas station for sale with cap rate above 28%,Gas station,,,,,,,28,,,
Looking for a hotel with 2,,,,,,,,,,,
Searching for a farm with asking price under $5,,,,5800000,5800000,,,,,,
Medical office building with cap rate between 27% and 31%,building,,,,,,,27,31,,
Industrial property for sale with at least 9,,,,,,9500000,,,,,
Searching for an office space with 130000 sq ft or more,space,,,,130000,,,,,,
Residential property with asking price under $4,,,,,,,4300000,,,,
Looking for a car wash with acreage between 2 and 65 acres,car wash,65,2,,,,,,,,
Gas station for sale with cap rate above 29%,Gas station,,,,,,,29,,,
Looking for a hotel with 2,,,,,,,,,,,
Searching for a farm with asking price under $6,,,,,,,,6000000,,,
Medical office building with cap rate between 28% and 32%,building,,,,,,,28,32,,
Industrial property for sale with at least 10000000 sq ft,property,,,,10000000,,,,,,
Searching for an office space with 135,,,,,,135000,,,,,
Residential property with asking price under $4,,,,,,,4500000,,,,
Looking for a property with 150 acres,,,,,,150,,,,,
Seeking properties between 1,,400000,,,,,1400000,1300000,,,
Restaurant for sale with asking price of $1,,,,,,,,1500000,,,
Looking for a commercial property with cap rate above 20%,property,,,,,,,20,,,
Office space with minimum 7,,,,,,7000,,,,,
Searching for a warehouse with 1,,,,1500000,,,,,,,
Residential property with asking price between $1,,700000,,,,,,1700000,1600000,,
Gas station for sale with cap rate above 30%,Gas station,,,,,,,30,,,
Looking for a hotel with 2,,,,,,,,,,,
Searching for a farm with asking price under $6,,,,6200000,6200000,,,,,,
Medical office building with cap rate between 29% and 33%,building,,,,,,,29,33,,
Industrial property for sale with at least 10,,,,,,10500000,,,,,
Searching for an office space with 140000 sq ft or more,space,,,,140000,,,,,,
Residential property with asking price under $4,,,,,,,4700000,,,,
Looking for a car wash with acreage between 2 and 70 acres,car wash,70,2,,,,,,,,
Gas station for sale with cap rate above 31%,Gas station,,,,,,,31,,,
Looking for a hotel with 3,,,,,,,,,,,
Searching for a farm with asking price under $6,,,,,,,,6500000,,,
Medical office building with cap rate between 30% and 34%,building,,,,,,,30,34,,
Industrial property for sale with at least 11,,,,,,11000000,,,,,
Searching for an office space with 145,,,,,,145000,,,,,
Residential property with asking price under $5,,,,,,,5000000,,,,
Looking for a property with 160 acres,,,,,,160,,,,,
Seeking properties between 1,,500000,,,,,1500000,1400000,,,
Restaurant for sale with asking price of $1,,,,,,,,1600000,,,
Looking for a commercial property with cap rate above 21%,property,,,,,,,21,,,
Office space with minimum 7,,,,,,7500,,,,,
Searching for a warehouse with 1,,,,1600000,,,,,,,
Residential property with asking price between $1,,800000,,,,,,1800000,1700000,,
Gas station for sale with cap rate above 32%,Gas station,,,,,,,32,,,
Looking for a hotel with 3,,,,,,,,,,,
Searching for a farm with asking price under $7,,,,7000000,7000000,,,,,,
Medical office building with cap rate between 31% and 35%,building,,,,,,,31,35,,
Industrial property for sale with at least 11,,,,,,11500000,,,,,
Searching for an office space with 150000 sq ft or more,space,,,,150000,,,,,,
Residential property with asking price under $5,,,,,,,5300000,,,,
Looking for a car wash with acreage between 2 and 75 acres,car wash,75,2,,,,,,,,
Gas station for sale with cap rate above 33%,Gas station,,,,,,,33,,,
Looking for a hotel with 3,,,,,,,,,,,
Searching for a farm with asking price under $7,,,,,,,,7500000,,,
Medical office building with cap rate between 32% and 36%,building,,,,,,,32,36,,
Industrial property for sale with at least 12,,,,,,12000000,,,,,
Searching for an office space with 155,,,,,,155000,,,,,
Residential property with asking price under $5,,,,,,,5600000,,,,
Looking for a property with 170 acres,,,,,,170,,,,,
Seeking properties between 1,,600000,,,,,1600000,1500000,,,
Restaurant for sale with asking price of $1,,,,,,,,1700000,,,
Looking for a commercial property with cap rate above 22%,property,,,,,,,22,,,
Office space with minimum 8,,,,,,8000,,,,,
Searching for a warehouse with 1,,,,1700000,,,,,,,
Residential property with asking price between $1,,900000,,,,,,1900000,1800000,,
Gas station for sale with cap rate above 34%,Gas station,,,,,,,34,,,
Looking for a hotel with 3,,,,,,,,,,,
Searching for a farm with asking price under $8,,,,8000000,8000000,,,,,,
Medical office building with cap rate between 33% and 37%,building,,,,,,,33,37,,
Industrial property for sale with at least 12,,,,,,12500000,,,,,
Searching for an office space with 160000 sq ft or more,space,,,,160000,,,,,,
Residential property with asking price under $5,,,,,,,5900000,,,,
Looking for a car wash with acreage between 2 and 80 acres,car wash,80,2,,,,,,,,
Gas station for sale with cap rate above 35%,Gas station,,,,,,,35,,,
Looking for a hotel with 3,,,,,,,,,,,
Searching for a farm with asking price under $8,,,,,,,,8500000,,,
Medical office building with cap rate between 34% and 38%,building,,,,,,,34,38,,
Industrial property for sale with at least 13,,,,,,13000000,,,,,
Searching for an office space with 165,,,,,,165000,,,,,
Residential property with asking price under $6,,,,,,,6200000,,,,
Looking for a property with 190 acres,,,,,,190,,,,,
Seeking properties between 1,,700000,,,,,1700000,1600000,,,
Restaurant for sale with asking price of $1,,,,,,,,1800000,,,
Looking for a commercial property with cap rate above 23%,property,,,,,,,23,,,
Office space with minimum 8,,,,,,8500,,,,,
Searching for a warehouse with 1,,,,1800000,,,,,,,
Residential property with asking price between $1,,000000,,,,,,2000000,1900000,,
Gas station for sale with cap rate above 36%,Gas station,,,,,,,36,,,
Looking for a hotel with 4,,,,,,,,,,,
Searching for a farm with asking price under $9,,,,9000000,9000000,,,,,,
Medical office building with cap rate between 35% and 39%,building,,,,,,,35,39,,
Industrial property for sale with at least 13,,,,,,13500000,,,,,
Searching for an office space with 170000 sq ft or more,space,,,,170000,,,,,,
Residential property with asking price under $6,,,,,,,6400000,,,,
Looking for a car wash with acreage between 2 and 85 acres,car wash,85,2,,,,,,,,
Gas station for sale with cap rate above 37%,Gas station,,,,,,,37,,,
Looking for a hotel with 4,,,,,,,,,,,
Searching for a farm with asking price under $9,,,,,,,,9500000,,,
Medical office building with cap rate between 36% and 40%,building,,,,,,,36,40,,
Industrial property for sale with at least 14,,,,,,14000000,,,,,
Searching for an office space with 175,,,,,,175000,,,,,
Residential property with asking price under $6,,,,,,,6600000,,,,
Looking for a property with 210 acres,,,,,,210,,,,,
Seeking properties between 1,,800000,,,,,1800000,1700000,,,
Restaurant for sale with asking price of $1,,,,,,,,1900000,,,
Looking for a commercial property with cap rate above 24%,property,,,,,,,24,,,
Office space with minimum 9,,,,,,9000,,,,,
Searching for a warehouse with 1,,,,1900000,,,,,,,
Residential property with asking price between $2,,100000,,,,,,2100000,2000000,,
Gas station for sale with cap rate above 38%,Gas station,,,,,,,38,,,
Looking for a hotel with 4,,,,,,,,,,,
Searching for a farm with asking price under $10000000,farm,,10000000,10000000,,,,,,,
Medical office building with cap rate between 37% and 41%,building,,,,,,,37,41,,
Industrial property for sale with at least 14,,,,,,14500000,,,,,
Searching for an office space with 180000 sq ft or more,space,,,,180000,,,,,,
Residential property with asking price under $6,,,,,,,6800000,,,,
Looking for a car wash with acreage between 2 and 90 acres,car wash,90,2,,,,,,,,
Gas station for sale with cap rate above 39%,Gas station,,,,,,,39,,,
Looking for a hotel with 4,,,,,,,,,,,
Searching for a farm with asking price under $11,,,,,,,,11000000,,,
Medical office building with cap rate between 38% and 42%,building,,,,,,,38,42,,
Industrial property for sale with at least 15,,,,,,15000000,,,,,
Searching for an office space with 185,,,,,,185000,,,,,
Residential property with asking price under $7,,,,,,,7000000,,,,
Looking for a property with 230 acres,,,,,,230,,,,,
Seeking properties between 1,,900000,,,,,1900000,1800000,,,
Restaurant for sale with asking price of $2,,,,,,,,2000000,,,
Looking for a commercial property with cap rate above 25%,property,,,,,,,25,,,
Office space with minimum 9,,,,,,9500,,,,,
Searching for a warehouse with 2,,,,2000000,,,,,,,
Residential property with asking price between $2,,200000,,,,,,2200000,2100000,,
Gas station for sale with cap rate above 40%,Gas station,,,,,,,40,,,
Looking for a hotel with 4,,,,,,,,,,,
Searching for a farm with asking price under $12,,,,12000000,12000000,,,,,,
Medical office building with cap rate between 39% and 43%,building,,,,,,,39,43,,
Industrial property for sale with at least 15,,,,,,15500000,,,,,
Searching for an office space with 190000 sq ft or more,space,,,,190000,,,,,,
Residential property with asking price under $7,,,,,,,7200000,,,,
Looking for a car wash with acreage between 2 and 95 acres,car wash,95,2,,,,,,,,
Gas station for sale with cap rate above 41%,Gas station,,,,,,,41,,,
Looking for a hotel with 5,,,,,,,,,,,
Searching for a farm with asking price under $13,,,,,,,,13000000,,,
Medical office building with cap rate between 40% and 44%,building,,,,,,,40,44,,
Industrial property for sale with at least 16,,,,,,16000000,,,,,
Searching for an office space with 195,,,,,,195000,,,,,
Residential property with asking price under $7,,,,,,,7400000,,,,
Looking for a property with 250 acres,,,,,,250,,,,,
Seeking properties between 1,,000000,,,,,2000000,1900000,,,
Restaurant for sale with asking price of $2,,,,,,,,2100000,,,
Looking for a commercial property with cap rate above 26%,property,,,,,,,26,,,
Office space with minimum 10000 sq ft,office,,,,10000,,,,,,
Searching for a warehouse with 2,,,,2100000,,,,,,,
Residential property with asking price between $2,,300000,,,,,,2300000,2200000,,
